id,grnprice
602,Fairly Unwilling
604,Fairly Willing
610,Very Unwilling
611,Neutral
613,Neutral
615,Fairly Unwilling
616,Very Unwilling
618,Fairly Unwilling
619,Fairly Willing
622,Fairly Unwilling
625,Fairly Unwilling
626,Neutral
630,Fairly Unwilling
632,Fairly Willing
635,Fairly Unwilling
636,Neutral
641,Fairly Willing
648,Very Unwilling
650,Very Unwilling
652,Fairly Willing
653,Fairly Unwilling
657,Very Unwilling
660,Neutral
661,Neutral
666,Fairly Willing
669,Fairly Willing
670,Neutral
675,Fairly Willing
676,Very Unwilling
678,Very Unwilling
680,Fairly Unwilling
682,Fairly Unwilling
684,Neutral
691,Neutral
693,Fairly Willing
694,Neutral
697,Neutral
700,Very Unwilling
701,Neutral
704,Neutral
705,Very Willing
710,Fairly Unwilling
713,Neutral
714,Neutral
717,Very Unwilling
720,Very Willing
721,Neutral
723,Very Willing
724,Fairly Willing
727,Fairly Willing
729,Neutral
733,Very Unwilling
734,Fairly Unwilling
735,Fairly Willing
737,Neutral
738,Very Willing
740,Fairly Willing
741,Neutral
744,Fairly Willing
748,Fairly Willing
749,Fairly Willing
751,Neutral
752,Fairly Unwilling
753,Very Unwilling
755,Fairly Willing
756,Very Unwilling
759,Fairly Unwilling
761,Fairly Willing
764,Fairly Willing
766,Very Willing
768,Fairly Willing
769,Very Willing
772,Very Unwilling
774,Fairly Unwilling
778,Very Unwilling
779,Fairly Willing
780,Neutral
784,Fairly Unwilling
785,Fairly Willing
788,Fairly Willing
795,Neutral
796,Fairly Unwilling
797,Fairly Willing
799,Neutral
800,Very Willing
801,Very Unwilling
803,Neutral
804,Fairly Willing
805,Neutral
806,Neutral
808,Neutral
812,Neutral
814,Fairly Willing
815,Neutral
819,Neutral
821,Very Willing
823,Neutral
824,Neutral
825,Fairly Willing
827,Fairly Willing
828,Fairly Willing
831,Fairly Unwilling
832,Fairly Willing
833,Very Unwilling
838,Neutral
839,Very Unwilling
842,Fairly Willing
843,Fairly Unwilling
849,Fairly Unwilling
850,Very Unwilling
853,Very Willing
855,Neutral
858,Very Unwilling
859,Very Unwilling
860,Very Unwilling
861,Fairly Willing
862,Neutral
863,Very Unwilling
866,Neutral
871,Neutral
873,Very Willing
874,Neutral
880,Neutral
881,Fairly Willing
882,Fairly Unwilling
884,Fairly Willing
892,Fairly Willing
895,Neutral
896,Fairly Willing
898,Fairly Unwilling
902,Neutral
904,Fairly Willing
905,Very Willing
906,Fairly Willing
911,Fairly Unwilling
914,Neutral
916,Neutral
919,Fairly Willing
920,Fairly Willing
921,Very Willing
924,Neutral
926,Fairly Willing
931,Fairly Willing
932,Very Unwilling
934,Very Willing
939,Fairly Willing
941,Fairly Unwilling
944,Neutral
946,Neutral
947,Fairly Willing
953,Fairly Unwilling
954,Very Willing
955,Fairly Willing
960,Neutral
964,Fairly Willing
969,Fairly Willing
977,Fairly Willing
982,Neutral
986,Neutral
988,Fairly Willing
991,Very Unwilling
992,Neutral
993,Neutral
995,Neutral
998,Neutral
999,Fairly Willing
1000,Fairly Unwilling
1007,Fairly Willing
1008,Very Unwilling
1011,Neutral
1015,Very Unwilling
1018,Fairly Willing
1019,Very Willing
1023,Neutral
1028,Very Willing
1029,Very Willing
1030,Fairly Willing
1039,Fairly Willing
1043,Fairly Willing
1044,Fairly Willing
1048,Fairly Willing
1049,Fairly Unwilling
1050,Very Unwilling
1052,Fairly Willing
1055,Fairly Willing
1056,Fairly Willing
1057,Fairly Willing
1059,Neutral
1061,Fairly Willing
1062,Very Willing
1065,Fairly Willing
1066,Neutral
1068,Fairly Willing
1071,Fairly Unwilling
1072,Neutral
1080,Very Willing
1081,Fairly Unwilling
1082,Neutral
1085,Fairly Unwilling
1086,Neutral
1087,Neutral
1088,Neutral
1090,Neutral
1091,Fairly Unwilling
1093,Fairly Willing
1096,Neutral
1100,Fairly Willing
1102,Neutral
1106,Very Unwilling
1107,Fairly Unwilling
1108,Neutral
1110,Fairly Willing
1115,Fairly Willing
1117,Fairly Willing
1122,Very Willing
1123,Fairly Willing
1128,Fairly Willing
1129,Fairly Willing
1130,Fairly Willing
1131,Neutral
1134,Fairly Willing
1135,Very Willing
1136,Fairly Willing
1138,Fairly Unwilling
1140,Fairly Willing
1149,Fairly Willing
1150,Fairly Willing
1151,Fairly Willing
1152,Fairly Willing
1154,Fairly Willing
1158,Very Willing
1162,Neutral
1163,Neutral
1164,Fairly Unwilling
1165,Fairly Willing
1168,Very Unwilling
1169,Fairly Unwilling
1172,Very Willing
1176,Fairly Unwilling
1177,Fairly Unwilling
1178,Fairly Willing
1181,Neutral
1183,Neutral
1186,Fairly Willing
1188,Fairly Willing
1191,Neutral
1192,Neutral
1193,Fairly Willing
1195,Fairly Willing
1197,Neutral
1199,Very Willing
1200,Neutral
1201,Fairly Willing
1206,Fairly Willing
1207,Fairly Unwilling
1212,Fairly Unwilling
1215,Fairly Willing
1222,Fairly Willing
1224,Neutral
1228,Fairly Unwilling
1230,Neutral
1235,Fairly Unwilling
1236,Very Willing
1237,Neutral
1238,Neutral
1244,Fairly Unwilling
1245,Very Unwilling
1248,Fairly Willing
1250,Fairly Unwilling
1252,Fairly Unwilling
1253,Neutral
1256,Fairly Willing
1259,Very Willing
1260,Fairly Willing
1261,Fairly Willing
1265,Very Unwilling
1268,Fairly Willing
1272,Fairly Willing
1273,Fairly Willing
1280,Neutral
1283,Neutral
1285,Fairly Willing
1287,Very Willing
1289,Neutral
1290,Fairly Unwilling
1294,Fairly Unwilling
1295,Very Willing
1297,Fairly Unwilling
1299,Fairly Willing
1303,Fairly Willing
1304,Fairly Willing
1306,Neutral
1307,Fairly Unwilling
1308,Fairly Willing
1312,Very Unwilling
1315,Fairly Willing
1316,Neutral
1317,Fairly Willing
1318,Fairly Willing
1319,Neutral
1322,Neutral
1323,Fairly Willing
1325,Very Unwilling
1326,Fairly Unwilling
1327,Fairly Willing
1332,Fairly Willing
1334,Fairly Willing
1336,Fairly Unwilling
1338,Neutral
1339,Neutral
1344,Neutral
1346,Neutral
1347,Fairly Willing
1348,Neutral
1349,Neutral
1350,Fairly Unwilling
1357,Very Unwilling
1361,Neutral
1363,Fairly Willing
1368,Fairly Willing
1370,Neutral
1371,Fairly Unwilling
1376,Very Willing
1382,Very Unwilling
1384,Very Unwilling
1385,Neutral
1387,Fairly Unwilling
1388,Fairly Willing
1394,Very Unwilling
1398,Neutral
1401,Fairly Unwilling
1402,Fairly Willing
1406,Neutral
1409,Fairly Willing
1410,Very Unwilling
1411,Very Unwilling
1413,Fairly Willing
1417,Fairly Willing
1418,Fairly Unwilling
1420,Fairly Willing
1421,Very Unwilling
1427,Very Willing
1429,Very Unwilling
1431,Fairly Willing
1434,Very Willing
1435,Fairly Willing
1437,Fairly Willing
1438,Neutral
1442,Fairly Willing
1447,Very Unwilling
1448,Fairly Unwilling
1451,Very Willing
1453,Fairly Willing
1457,Fairly Unwilling
1460,Fairly Willing
1463,Fairly Unwilling
1466,Neutral
1470,Fairly Willing
1474,Fairly Unwilling
1477,Fairly Unwilling
1479,Very Willing
1480,Fairly Unwilling
1484,Neutral
1485,Fairly Willing
1489,Neutral
1490,Fairly Willing
1491,Fairly Willing
1495,Neutral
1498,Neutral
1504,Fairly Willing
1506,Fairly Willing
1513,Neutral
1514,Neutral
1519,Fairly Willing
1521,Fairly Unwilling
1523,Fairly Willing
1524,Very Unwilling
1526,Fairly Unwilling
1531,Fairly Unwilling
1535,Fairly Unwilling
1537,Fairly Willing
1538,Very Unwilling
1539,Neutral
1541,Neutral
1544,Neutral
1550,Very Unwilling
1553,Fairly Willing
1554,Fairly Willing
1559,Neutral
1560,Fairly Willing
1564,Very Unwilling
1565,Fairly Unwilling
1566,Fairly Unwilling
1568,Very Unwilling
1569,Very Willing
1571,Fairly Willing
1572,Fairly Willing
1573,Fairly Unwilling
1574,Neutral
1576,Very Unwilling
1577,Fairly Willing
1580,Neutral
1581,Fairly Willing
1582,Fairly Unwilling
1585,Neutral
1592,Fairly Unwilling
1594,Fairly Unwilling
1595,Fairly Unwilling
1607,Fairly Unwilling
1608,Very Willing
1612,Fairly Unwilling
1614,Fairly Unwilling
1619,Fairly Willing
1621,Neutral
1623,Very Unwilling
1625,Fairly Unwilling
1627,Fairly Willing
1636,Neutral
1639,Neutral
1641,Fairly Willing
1643,Very Willing
1647,Neutral
1652,Neutral
1653,Fairly Unwilling
1655,Very Unwilling
1657,Neutral
1661,Neutral
1667,Fairly Willing
1669,Fairly Willing
1672,Very Unwilling
1673,Fairly Willing
1681,Very Willing
1683,Fairly Willing
1684,Very Willing
1686,Fairly Unwilling
1687,Fairly Willing
1692,Fairly Willing
1696,Neutral
1704,Fairly Unwilling
1707,Fairly Unwilling
1708,Fairly Willing
1711,Fairly Willing
1712,Fairly Willing
1716,Fairly Willing
1717,Fairly Unwilling
1718,Fairly Willing
1720,Very Unwilling
1722,Fairly Unwilling
1726,Fairly Willing
1727,Fairly Willing
1732,Very Unwilling
1734,Fairly Willing
1736,Fairly Willing
1738,Fairly Unwilling
1739,Very Unwilling
1742,Neutral
1743,Neutral
1744,Fairly Unwilling
1745,Neutral
1748,Fairly Willing
1750,Fairly Unwilling
1752,Very Unwilling
1755,Neutral
1756,Fairly Unwilling
1762,Fairly Willing
1763,Neutral
1766,Very Unwilling
1770,Fairly Willing
1773,Fairly Unwilling
1777,Neutral
1778,Fairly Willing
1782,Fairly Unwilling
1784,Very Willing
1785,Neutral
1787,Fairly Unwilling
1792,Very Willing
1795,Very Unwilling
1798,Fairly Unwilling
1806,Fairly Willing
1808,Very Unwilling
1809,Very Willing
1812,Fairly Willing
1818,Neutral
1820,Fairly Unwilling
1821,Fairly Willing
1822,Neutral
1823,Neutral
1824,Fairly Willing
1826,Fairly Willing
1827,Very Unwilling
1828,Very Unwilling
1829,Very Willing
1833,Neutral
1835,Fairly Willing
1837,Neutral
1838,Neutral
1839,Fairly Willing
1840,Fairly Unwilling
1841,Very Unwilling
1844,Neutral
1845,Very Willing
1850,Very Unwilling
1852,Very Willing
1853,Fairly Unwilling
1855,Very Unwilling
1856,Very Willing
1857,Very Willing
1860,Neutral
1861,Neutral
1864,Fairly Willing
1865,Fairly Willing
1869,Fairly Unwilling
1872,Neutral
1877,Neutral
1879,Fairly Unwilling
1881,Fairly Unwilling
1883,Neutral
1884,Fairly Willing
1887,Fairly Unwilling
1888,Fairly Willing
1889,Neutral
1891,Very Willing
1895,Fairly Willing
1896,Fairly Willing
1899,Very Willing
1901,Very Willing
1908,Fairly Unwilling
1910,Fairly Willing
1914,Fairly Willing
1915,Fairly Unwilling
1917,Very Unwilling
1918,Fairly Willing
1923,Fairly Willing
1924,Neutral
1927,Fairly Willing
1928,Very Unwilling
1930,Very Willing
1933,Fairly Willing
1935,Very Willing
1936,Neutral
1941,Fairly Unwilling
1942,Neutral
1944,Fairly Willing
1949,Fairly Willing
1950,Neutral
1954,Very Unwilling
1957,Fairly Willing
1960,Neutral
1961,Neutral
1962,Neutral
1964,Neutral
1970,Fairly Willing
1974,Fairly Willing
1978,Fairly Unwilling
1980,Fairly Unwilling
1985,Fairly Willing
1986,Fairly Willing
1988,Fairly Willing
1990,Fairly Unwilling
1995,Neutral
1996,Fairly Unwilling
1998,Very Willing
1999,Fairly Willing
2000,Neutral
2003,Neutral
2006,Neutral
2008,Fairly Willing
2010,Very Unwilling
2011,Very Unwilling
2019,Fairly Willing
2020,Neutral
2023,Very Unwilling
2025,Fairly Willing
2027,Fairly Willing
2028,Neutral
2029,Fairly Unwilling
2030,Fairly Willing
2033,Fairly Willing
2034,Very Willing
2035,Fairly Willing
2037,Very Unwilling
2038,Neutral
2042,Very Willing
2046,Neutral
2049,Fairly Unwilling
2051,Fairly Willing
2052,Fairly Willing
2053,Fairly Willing
2056,Neutral
2057,Fairly Unwilling
2058,Fairly Unwilling
2060,Fairly Unwilling
2063,Fairly Unwilling
2064,Fairly Unwilling
2065,Very Willing
2067,Fairly Unwilling
2068,Fairly Unwilling
2072,Fairly Willing
2075,Neutral
2076,Fairly Willing
2077,Fairly Willing
2078,Fairly Willing
2080,Neutral
2089,Fairly Unwilling
2090,Neutral
2093,Neutral
2094,Fairly Willing
2095,Fairly Willing
2097,Neutral
2099,Fairly Willing
2100,Fairly Willing
2103,Fairly Willing
2104,Fairly Willing
2106,Neutral
2108,Fairly Unwilling
2110,Fairly Willing
2112,Fairly Unwilling
2118,Fairly Unwilling
2119,Very Willing
2124,Fairly Willing
2125,Neutral
2135,Neutral
2140,Neutral
2142,Fairly Unwilling
2144,Very Unwilling
2147,Fairly Willing
2151,Neutral
2156,Very Unwilling
2157,Very Unwilling
2158,Fairly Unwilling
2163,Fairly Willing
2165,Very Unwilling
2170,Fairly Willing
2172,Fairly Willing
2176,Very Willing
2177,Neutral
2178,Fairly Willing
2179,Very Unwilling
2182,Fairly Willing
2183,Neutral
2184,Fairly Unwilling
2185,Neutral
2189,Very Unwilling
2190,Fairly Willing
2194,Fairly Willing
2195,Fairly Willing
2197,Fairly Willing
2200,Fairly Unwilling
2204,Very Unwilling
2207,Very Unwilling
2209,Very Unwilling
2212,Fairly Willing
2215,Fairly Willing
2219,Neutral
2221,Very Unwilling
2223,Fairly Willing
2229,Neutral
2232,Fairly Unwilling
2233,Neutral
2234,Neutral
2237,Very Willing
2241,Fairly Willing
2246,Fairly Willing
2259,Fairly Willing
2262,Fairly Unwilling
2264,Fairly Unwilling
2266,Very Unwilling
2267,Neutral
2268,Fairly Willing
2269,Fairly Unwilling
2270,Neutral
2273,Fairly Willing
2278,Fairly Willing
2279,Neutral
2290,Very Willing
2292,Fairly Willing
2295,Fairly Willing
2304,Fairly Willing
2305,Neutral
2306,Fairly Willing
2309,Very Willing
2312,Fairly Unwilling
2314,Fairly Willing
2317,Fairly Willing
2319,Fairly Unwilling
2320,Fairly Unwilling
2321,Fairly Willing
2327,Neutral
2328,Fairly Willing
2330,Fairly Unwilling
2335,Fairly Unwilling
2336,Neutral
2342,Fairly Unwilling
2343,Neutral
2350,Very Unwilling
2351,Fairly Unwilling
2352,Fairly Willing
2353,Very Unwilling
2355,Fairly Unwilling
2357,Neutral
2364,Very Unwilling
2367,Very Willing
2369,Fairly Willing
2370,Very Willing
2377,Fairly Willing
2378,Fairly Willing
2380,Fairly Willing
2381,Fairly Willing
2382,Fairly Unwilling
2383,Fairly Willing
2386,Very Unwilling
2391,Fairly Willing
2394,Neutral
2396,Fairly Unwilling
2397,Fairly Willing
2398,Fairly Willing
2399,Neutral
2402,Neutral
2406,Fairly Willing
2407,Neutral
2408,Fairly Willing
2412,Fairly Willing
2417,Fairly Willing
2421,Neutral
2425,Fairly Willing
2426,Neutral
2433,Fairly Willing
2434,Fairly Willing
2435,Fairly Willing
2436,Fairly Willing
2437,Fairly Willing
2441,Fairly Willing
2448,Fairly Willing
2454,Fairly Willing
2460,Neutral
2462,Fairly Willing
2463,Fairly Willing
2466,Fairly Willing
2467,Neutral
2468,Neutral
2470,Fairly Unwilling
2474,Very Unwilling
2478,Neutral
2480,Neutral
2481,Very Willing
2489,Fairly Willing
2494,Fairly Unwilling
2495,Neutral
2498,Fairly Willing
2501,Neutral
2502,Fairly Willing
2503,Neutral
2504,Fairly Willing
2515,Fairly Willing
2518,Neutral
2520,Fairly Willing
2521,Fairly Unwilling
2524,Neutral
2526,Neutral
2528,Fairly Unwilling
2533,Very Unwilling
2536,Fairly Willing
2538,Very Unwilling
2541,Very Unwilling
2543,Fairly Willing
2544,Fairly Willing
2556,Neutral
2557,Fairly Willing
2558,Neutral
2560,Fairly Willing
2561,Fairly Willing
2562,Fairly Willing
2566,Fairly Unwilling
2567,Fairly Willing
2569,Very Unwilling
2571,Fairly Willing
2575,Neutral
2577,Neutral
2579,Neutral
2581,Very Willing
2585,Very Willing
2588,Fairly Willing
2594,Fairly Willing
2597,Very Willing
2598,Fairly Willing
2599,Very Willing
2608,Fairly Willing
2610,Neutral
2614,Fairly Willing
2617,Fairly Willing
2619,Very Unwilling
2620,Very Unwilling
2623,Fairly Unwilling
2627,Very Unwilling
2629,Fairly Willing
2630,Fairly Willing
2634,Fairly Willing
2635,Fairly Willing
2639,Very Willing
2643,Neutral
2646,Very Willing
2651,Very Unwilling
2653,Very Unwilling
2655,Neutral
2658,Neutral
2661,Neutral
2664,Very Willing
2665,Neutral
2668,Fairly Unwilling
2669,Neutral
2674,Neutral
2675,Fairly Willing
2676,Fairly Unwilling
2677,Neutral
2679,Fairly Unwilling
2684,Fairly Willing
2686,Fairly Willing
2687,Fairly Willing
2688,Fairly Willing
2692,Fairly Willing
2697,Very Willing
2701,Fairly Unwilling
2702,Neutral
2705,Neutral
2709,Fairly Willing
2712,Fairly Unwilling
2716,Fairly Unwilling
2717,Fairly Willing
2719,Fairly Willing
2726,Neutral
2729,Neutral
2733,Neutral
2736,Neutral
2737,Very Unwilling
2739,Neutral
2740,Very Unwilling
2741,Neutral
2742,Fairly Willing
2744,Neutral
2746,Neutral
2747,Fairly Willing
2749,Fairly Willing
2752,Neutral
2753,Very Willing
2756,Fairly Willing
2757,Neutral
2758,Fairly Unwilling
2759,Fairly Unwilling
2761,Fairly Willing
2766,Neutral
2769,Fairly Unwilling
2771,Fairly Willing
2773,Very Unwilling
2774,Neutral
2775,Very Unwilling
2781,Fairly Willing
2782,Very Unwilling
2783,Fairly Unwilling
2785,Very Unwilling
2787,Neutral
2791,Very Unwilling
2793,Fairly Willing
2794,Fairly Unwilling
2799,Fairly Unwilling
2801,Neutral
2804,Very Willing
2806,Fairly Willing
2807,Fairly Willing
2810,Neutral
2811,Neutral
2814,Neutral
2820,Fairly Willing
2822,Neutral
2823,Very Unwilling
2824,Fairly Willing
2827,Very Willing
2829,Very Unwilling
2835,Fairly Unwilling
2836,Fairly Willing
2837,Fairly Unwilling
2839,Fairly Unwilling
2843,Neutral
2844,Fairly Unwilling
2847,Fairly Willing
2849,Fairly Willing
2853,Fairly Willing
2859,Very Unwilling
2860,Neutral
2862,Neutral
2864,Neutral
2867,Fairly Willing
2869,Fairly Willing
2870,Fairly Willing
2872,Fairly Willing
2873,Fairly Willing
2874,Fairly Willing
2875,Fairly Unwilling
2876,Fairly Unwilling
2877,Fairly Willing
2880,Fairly Willing
2884,Fairly Willing
2886,Fairly Unwilling
2889,Fairly Willing
2892,Fairly Unwilling
2897,Neutral
2901,Fairly Willing
2902,Fairly Willing
2903,Very Willing
2908,Fairly Willing
2910,Neutral
2913,Fairly Unwilling
2918,Fairly Willing
2920,Fairly Willing
2925,Neutral
2927,Very Unwilling
2929,Neutral
2934,Neutral
2941,Very Unwilling
2942,Very Willing
2944,Fairly Unwilling
2945,Very Unwilling
2949,Fairly Willing
2955,Fairly Willing
2959,Very Unwilling
2966,Very Unwilling
2967,Fairly Unwilling
2970,Neutral
2972,Fairly Unwilling
2973,Fairly Unwilling
2978,Neutral
2979,Fairly Willing
2984,Fairly Willing
2985,Fairly Unwilling
2986,Fairly Willing
2987,Fairly Unwilling
2988,Fairly Unwilling
2989,Neutral
2992,Fairly Unwilling
2994,Fairly Willing
2996,Very Unwilling
2998,Very Unwilling
3001,Neutral
3002,Fairly Willing
3005,Fairly Willing
3009,Fairly Unwilling
3012,Neutral
3013,Fairly Unwilling
3019,Fairly Willing
3020,Very Willing
3021,Fairly Unwilling
3023,Very Unwilling
3026,Very Unwilling
3027,Fairly Willing
3028,Fairly Unwilling
3029,Fairly Willing
3031,Fairly Willing
3033,Fairly Willing
3034,Neutral
3035,Very Unwilling
3036,Neutral
3037,Very Unwilling
3043,Fairly Willing
3047,Fairly Willing
3050,Very Willing
3055,Fairly Willing
3057,Fairly Willing
3063,Neutral
3065,Fairly Unwilling
3067,Fairly Unwilling
3070,Neutral
3072,Fairly Willing
3073,Fairly Willing
3075,Fairly Willing
3078,Fairly Willing
3083,Neutral
3084,Neutral
3088,Fairly Unwilling
3090,Fairly Willing
3091,Fairly Unwilling
3092,Fairly Willing
3094,Neutral
3095,Neutral
3097,Very Unwilling
3100,Fairly Willing
3104,Fairly Willing
3108,Fairly Willing
3114,Neutral
3116,Very Unwilling
3117,Fairly Unwilling
3119,Neutral
3121,Fairly Unwilling
3122,Very Unwilling
3125,Fairly Unwilling
3128,Fairly Unwilling
3130,Very Unwilling
3131,Fairly Willing
3132,Fairly Willing
3140,Fairly Unwilling
3141,Neutral
3145,Fairly Unwilling
3147,Neutral
3149,Very Unwilling
3151,Fairly Unwilling
3153,Fairly Willing
3154,Fairly Willing
3155,Very Willing
3159,Neutral
3161,Fairly Unwilling
3163,Very Unwilling
3164,Fairly Willing
3166,Fairly Willing
3173,Neutral
3174,Neutral
3180,Neutral
3182,Very Willing
3192,Fairly Unwilling
3195,Very Willing
3197,Very Unwilling
3200,Very Willing
3201,Fairly Unwilling
3202,Fairly Unwilling
3203,Very Willing
3204,Fairly Willing
3206,Fairly Willing
3207,Fairly Unwilling
3213,Fairly Willing
3214,Fairly Unwilling
3215,Fairly Unwilling
3216,Fairly Willing
3217,Neutral
3219,Fairly Willing
3221,Fairly Unwilling
3222,Neutral
3223,Neutral
3224,Neutral
3225,Very Unwilling
3228,Very Unwilling
3229,Fairly Willing
3235,Neutral
3237,Very Willing
3238,Fairly Willing
3242,Neutral
3244,Fairly Unwilling
3246,Fairly Willing
3255,Very Unwilling
3256,Neutral
3257,Fairly Willing
3260,Very Unwilling
3262,Fairly Willing
3265,Fairly Unwilling
3266,Fairly Willing
3267,Very Willing
3269,Fairly Willing
3271,Fairly Willing
3272,Neutral
3274,Fairly Willing
3275,Very Willing
3281,Fairly Willing
3284,Very Unwilling
3286,Very Willing
3287,Fairly Willing
3289,Neutral
3299,Very Willing
3308,Fairly Unwilling
3314,Neutral
3315,Fairly Willing
3318,Neutral
3321,Neutral
3322,Fairly Willing
3325,Fairly Willing
3326,Fairly Unwilling
3328,Fairly Willing
3333,Very Willing
3335,Neutral
3338,Fairly Unwilling
3339,Fairly Willing
3344,Fairly Willing
3348,Fairly Willing
3349,Neutral
3351,Fairly Willing
3357,Neutral
3360,Fairly Willing
3361,Neutral
3363,Very Unwilling
3365,Neutral
3368,Fairly Willing
3371,Neutral
3372,Neutral
3373,Very Willing
3378,Fairly Willing
3380,Neutral
3382,Neutral
3383,Neutral
3385,Very Unwilling
3392,Fairly Willing
3393,Neutral
3395,Very Willing
3398,Very Unwilling
3401,Neutral
3402,Fairly Willing
3408,Neutral
3410,Fairly Unwilling
3412,Fairly Unwilling
3413,Fairly Willing
3414,Fairly Unwilling
3417,Neutral
3421,Fairly Willing
3423,Fairly Willing
3424,Fairly Willing
3425,Neutral
3426,Neutral
3435,Fairly Unwilling
3438,Neutral
3440,Neutral
3446,Fairly Unwilling
3447,Neutral
3448,Very Willing
3449,Neutral
3455,Fairly Willing
3456,Fairly Unwilling
3458,Fairly Unwilling
3465,Very Willing
3466,Fairly Willing
3477,Neutral
3481,Neutral
3483,Neutral
3487,Fairly Willing
3488,Neutral
3491,Very Unwilling
3492,Fairly Unwilling
3493,Very Willing
3494,Very Unwilling
3495,Neutral
3497,Fairly Unwilling
3502,Fairly Willing
3503,Neutral
3505,Neutral
